Date : 2023-07-13 13:06:27
Directory : /home/asmaoui/Documents/coding/Association-Management
Total : 332 files,  52707 codes, 2966 comments, 3132 blanks, all 58805 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         53 |     31,355 |          0 |         12 |     31,367 |
| Vue        |         77 |     12,924 |        314 |      1,094 |     14,332 |
| PHP        |        185 |      6,642 |      2,618 |      1,762 |     11,022 |
| YAML       |          1 |      1,371 |          0 |        199 |      1,570 |
| JavaScript |         10 |        149 |         30 |         27 |        206 |
| CSS        |          3 |        143 |          2 |         14 |        159 |
| XML        |          2 |         78 |          2 |          2 |         82 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        332 |     52,707 |      2,966 |      3,132 |     58,805 |
| . (Files)                                                                                                                             |         11 |     28,107 |          8 |        234 |     28,349 |
| app                                                                                                                                   |         83 |      2,765 |        941 |        812 |      4,518 |
| app/Actions                                                                                                                           |          6 |        128 |         33 |         34 |        195 |
| app/Actions/Fortify                                                                                                                   |          5 |        115 |         30 |         30 |        175 |
| app/Actions/Jetstream                                                                                                                 |          1 |         13 |          3 |          4 |         20 |
| app/Console                                                                                                                           |          3 |         42 |         43 |         20 |        105 |
| app/Console (Files)                                                                                                                   |          1 |         19 |         11 |          7 |         37 |
| app/Console/Commands                                                                                                                  |          2 |         23 |         32 |         13 |         68 |
| app/Exceptions                                                                                                                        |          1 |         17 |          9 |          5 |         31 |
| app/Http                                                                                                                              |         45 |      1,995 |        673 |        543 |      3,211 |
| app/Http (Files)                                                                                                                      |          1 |         46 |         21 |          7 |         74 |
| app/Http/Controllers                                                                                                                  |         22 |      1,633 |        471 |        431 |      2,535 |
